[32m1645215790.711685857 | DEBUG | Publisher::publish:119 | Trying to publish message of type [cav_msgs/Plugin/b2919e29b883f122dba3e49cf14384a8] on a publisher with type [cav_msgs/Plugin/b2919e29b883f122dba3e49cf14384a8][0m
[32m1645215803.541204581 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215803.541262174 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215803.541281476 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215803.541299926 | DEBUG | Publisher::publish:119 | Trying to publish message of type [cav_msgs/PlatooningInfo/178804c992a2daf63f30d0b8416b50b3] on a publisher with type [cav_msgs/PlatooningInfo/178804c992a2daf63f30d0b8416b50b3][0m
[32m1645215803.641878757 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215803.641931884 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215803.641949601 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215803.741268416 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215803.741302875 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215803.741320263 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215803.841781666 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215803.841821437 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215803.841837905 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215803.941444375 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215803.941515845 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215803.941538291 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215804.041328182 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215804.041383177 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215804.041402116 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
